policy,budget,variant,scale_key,sigma,validation_ece
fixed_order,11,responses,phq9,1.0,0.0153998200208562
fixed_order,11,responses,gad7,1.75,0.0559945752340498
fixed_order,11,responses,pss,6.0,0.2725161685959431
fixed_order,11,responses,isi,4.0,0.0129028372722834
fixed_order,19,responses,phq9,1.0,0.0153998200208562
fixed_order,19,responses,gad7,1.0,0.009159965215561
fixed_order,19,responses,pss,6.0,0.4443216552477699
fixed_order,19,responses,isi,4.0,0.0129028372722834
fixed_order,26,responses,phq9,1.0,0.0153998200208562
fixed_order,26,responses,gad7,1.0,0.009159965215561
fixed_order,26,responses,pss,6.0,0.0908892214813776
fixed_order,26,responses,isi,4.0,0.0129028372722834
short_forms,11,responses,phq9,2.25,0.0941620807699347
short_forms,11,responses,gad7,1.75,0.0559945752340498
short_forms,11,responses,pss,6.0,0.1488183155967298
short_forms,11,responses,isi,3.0,0.0136336555623592
short_forms,19,responses,phq9,2.5,0.0758527709415319
short_forms,19,responses,gad7,1.0,0.009159965215561
short_forms,19,responses,pss,6.0,0.1488183155967298
short_forms,19,responses,isi,3.0,0.0136336555623592
short_forms,26,responses,phq9,2.0,0.0426626970281157
short_forms,26,responses,gad7,1.0,0.009159965215561
short_forms,26,responses,pss,6.0,0.1803161005770959
short_forms,26,responses,isi,2.5,0.0116301767266871
train_selected_fixed,11,responses,phq9,2.0,0.1094413310907869
train_selected_fixed,11,responses,gad7,1.25,0.0116653339867601
train_selected_fixed,11,responses,pss,6.0,0.2725161685959431
train_selected_fixed,11,responses,isi,1.5,0.0198638326997672
train_selected_fixed,19,responses,phq9,2.0,0.0426626970281157
train_selected_fixed,19,responses,gad7,1.25,0.0116653339867601
train_selected_fixed,19,responses,pss,6.0,0.2357633882542743
train_selected_fixed,19,responses,isi,1.25,0.0238639258074276
train_selected_fixed,26,responses,phq9,1.25,0.0459000519350176
train_selected_fixed,26,responses,gad7,1.0,0.009159965215561
train_selected_fixed,26,responses,pss,6.0,0.2568029972773772
train_selected_fixed,26,responses,isi,2.75,0.0398921940023908
random,11,responses,phq9,2.75,0.0444580758552972
random,11,responses,gad7,2.25,0.0267565464018595
random,11,responses,pss,6.0,0.122851061294909
random,11,responses,isi,1.25,0.0454888537188912
random,19,responses,phq9,2.25,0.0281798527130019
random,19,responses,gad7,2.0,0.0125423284776589
random,19,responses,pss,6.0,0.025197851427777
random,19,responses,isi,2.75,0.0235535429124136
random,26,responses,phq9,1.75,0.0189834364887341
random,26,responses,gad7,1.5,0.0079840813411594
random,26,responses,pss,5.0,0.036177602523537
random,26,responses,isi,2.25,0.0190912224384298
response_only_uncertainty,11,responses,phq9,2.5,0.0658015731544057
response_only_uncertainty,11,responses,gad7,2.0,0.0128457996331457
response_only_uncertainty,11,responses,pss,6.0,0.2672067382086411
response_only_uncertainty,11,responses,isi,1.5,0.027790349334793
response_only_uncertainty,11,responses_rt_calibration_only,phq9,2.0,0.0720199577416232
response_only_uncertainty,11,responses_rt_calibration_only,gad7,1.75,0.0096432228608001
response_only_uncertainty,11,responses_rt_calibration_only,pss,6.0,0.2260680884887156
response_only_uncertainty,11,responses_rt_calibration_only,isi,2.75,0.0230576886407101
rt_aware_uncertainty,11,responses_rt_state,phq9,2.25,0.0489295809076099
rt_aware_uncertainty,11,responses_rt_state,gad7,2.0,0.0166037417362766
rt_aware_uncertainty,11,responses_rt_state,pss,6.0,0.2673973093649763
rt_aware_uncertainty,11,responses_rt_state,isi,3.0,0.0228454693533885
response_only_uncertainty,19,responses,phq9,2.0,0.068041651641985
response_only_uncertainty,19,responses,gad7,1.5,0.0112187202589379
response_only_uncertainty,19,responses,pss,6.0,0.2526959913587231
response_only_uncertainty,19,responses,isi,2.75,0.0361918484740848
response_only_uncertainty,19,responses_rt_calibration_only,phq9,1.75,0.0630020747277058
response_only_uncertainty,19,responses_rt_calibration_only,gad7,1.25,0.0111609195753225
response_only_uncertainty,19,responses_rt_calibration_only,pss,6.0,0.1930146156298031
response_only_uncertainty,19,responses_rt_calibration_only,isi,2.5,0.0301905132545382
rt_aware_uncertainty,19,responses_rt_state,phq9,2.0,0.0416333379607641
rt_aware_uncertainty,19,responses_rt_state,gad7,1.5,0.0088316528400064
rt_aware_uncertainty,19,responses_rt_state,pss,6.0,0.2392790216437331
rt_aware_uncertainty,19,responses_rt_state,isi,2.75,0.0245943169272321
response_only_uncertainty,26,responses,phq9,1.0,0.0482532678745073
response_only_uncertainty,26,responses,gad7,1.0,0.0049455753349354
response_only_uncertainty,26,responses,pss,6.0,0.1904157262592996
response_only_uncertainty,26,responses,isi,1.0,0.0123876061095411
response_only_uncertainty,26,responses_rt_calibration_only,phq9,1.25,0.0513074821466722
response_only_uncertainty,26,responses_rt_calibration_only,gad7,1.0,0.0096271964492642
response_only_uncertainty,26,responses_rt_calibration_only,pss,6.0,0.1113678557505604
response_only_uncertainty,26,responses_rt_calibration_only,isi,1.0,0.0157031937117938
rt_aware_uncertainty,26,responses_rt_state,phq9,1.25,0.0084180430849511
rt_aware_uncertainty,26,responses_rt_state,gad7,1.0,0.0034428974782114
rt_aware_uncertainty,26,responses_rt_state,pss,6.0,0.1545342009195602
rt_aware_uncertainty,26,responses_rt_state,isi,1.25,0.0111750602972346
response_only_uncertainty,19,responses_constant_softening,phq9,1.75,0.0601107614495502
response_only_uncertainty,19,responses_constant_softening,gad7,1.0,0.0120662785919402
response_only_uncertainty,19,responses_constant_softening,pss,6.0,0.1582271993033507
response_only_uncertainty,19,responses_constant_softening,isi,2.25,0.0340824898379518
response_only_uncertainty,19,responses_coverage_only_calibration,phq9,2.0,0.068041651641985
response_only_uncertainty,19,responses_coverage_only_calibration,gad7,1.5,0.0112187202589379
response_only_uncertainty,19,responses_coverage_only_calibration,pss,6.0,0.2526959913587232
response_only_uncertainty,19,responses_coverage_only_calibration,isi,2.75,0.0361918484740848
response_only_uncertainty,19,responses_uncertainty_only_calibration,phq9,1.0,0.0702427121082084
response_only_uncertainty,19,responses_uncertainty_only_calibration,gad7,1.0,0.0114497708282513
response_only_uncertainty,19,responses_uncertainty_only_calibration,pss,6.0,0.2203237413315308
response_only_uncertainty,19,responses_uncertainty_only_calibration,isi,2.0,0.0419692988337939
response_only_uncertainty,19,responses_shuffled_rt_calibration,phq9,1.75,0.0579502563189257
response_only_uncertainty,19,responses_shuffled_rt_calibration,gad7,1.25,0.0112059524673025
response_only_uncertainty,19,responses_shuffled_rt_calibration,pss,6.0,0.19419410578317
response_only_uncertainty,19,responses_shuffled_rt_calibration,isi,2.5,0.0316407715378816
fixed_order,19,rt_only,phq9,2.5,0.0298946961691707
fixed_order,19,rt_only,gad7,2.75,0.007457248096844
fixed_order,19,rt_only,pss,6.0,0.2714860320791173
fixed_order,19,rt_only,isi,4.0,0.0129028372722834
rt_aware_uncertainty,19,responses_rawrt,phq9,2.0,0.0687100980979422
rt_aware_uncertainty,19,responses_rawrt,gad7,1.5,0.0098846317243722
rt_aware_uncertainty,19,responses_rawrt,pss,6.0,0.252599274643717
rt_aware_uncertainty,19,responses_rawrt,isi,2.75,0.0364754240682325
rt_aware_uncertainty,19,responses_resid_content,phq9,2.25,0.0570056596564706
rt_aware_uncertainty,19,responses_resid_content,gad7,1.0,0.0099035922694894
rt_aware_uncertainty,19,responses_resid_content,pss,6.0,0.2533694816325839
rt_aware_uncertainty,19,responses_resid_content,isi,2.75,0.0361094245700271
rt_aware_uncertainty,19,responses_resid_conditioned,phq9,2.25,0.05750205618264667
rt_aware_uncertainty,19,responses_resid_conditioned,gad7,1.0,0.009825846859921052
rt_aware_uncertainty,19,responses_resid_conditioned,pss,6.0,0.25330297365297005
rt_aware_uncertainty,19,responses_resid_conditioned,isi,2.75,0.03595074592690514
